block325.java_method#1#21,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/DoLotsOfSets.java_main#12#34
block129.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/binary/BinaryMemcachedNodeImpl.java_optimize#32#40
block531.java_method#1#20,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/couch/ViewsOperationImpl.java_handleResponse#31#50
block456.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/ascii/BaseGetOpImpl.java_BaseGetOpImpl#36#44
block545.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getKey#133#139
block28.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/KetamaIterator.java_getNodeForKey#63#77,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/KetamaNodeLocator.java_getNodeForKey#85#99
block476.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/binary/BinaryMemcachedNodeImpl.java_BinaryMemcachedNodeImpl#24#30
block32.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/KeyUtil.java_getKeyBytes#18#24
block709.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TimeoutNowriteTest.java_initClient#22#34,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TimeoutTest.java_initClient#11#23,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/MemcachedClientConstructorTest.java_testZeroTimeout#108#120
block328.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/KetamaNodeLocatorTest.java_setupNodes#13#23
block751.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testByteOverflow#30#37,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testLongOverflow#48#55,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testIntOverflow#39#46,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testBooleanOverflow#21#28
block778.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/manual/net/spy/memcached/test/ExcessivelyLargeGetTest.java_ExcessivelyLargeGetTest#33#41
block125.java_method#1#34,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/ascii/OperationImpl.java_readFromBuffer#103#137
block266.java_method#1#15,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/config/ConfigurationParserJSON.java_parseBucketFromJSON#87#124
block250.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/MockMemcachedNode.java_equals#24#42,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/ReconfigurableObserver.java_equals#28#38,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/config/Node.java_equals#29#41,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/config/Bucket.java_equals#41#53
block139.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/binary/MultiGetOperationImpl.java_MultiGetOperationImpl#28#33
block707.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TapTest.java_checkTapKeys#101#107
block321.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/ClientBaseCase.java_isMoxi#66#85
block589.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/ConfigurationProviderHTTP.java_readPools#99#153
block416.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/compat/SyncThread.java_getDistinctResultCount#103#111
block546.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getValue#145#154
block450.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/ProxyCallback.java_gotData#38#44
block636.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/AddrUtilTest.java_testBrokenHost2#54#63,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/AddrUtilTest.java_testBrokenList#65#73,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/AddrUtilTest.java_testBrokenList2#75#83
block555.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/transcoders/SerializingTranscoder.java_asyncDecode#46#53
block550.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/tapmessage/Util.java_valueToFieldOffest#39#46
block320.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/ClientBaseCase.java_tearDown#48#60
block618.java_method#1#23,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/config/DefaultConfig.java_compareTo#92#123
block607.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/config/DefaultConfig.java_compareTo#92#123,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/config/CacheConfig.java_compareTo#75#108
block530.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/couch/ViewsOperationImpl.java_ViewsOperationImpl#24#29,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/couch/ViewOperationImpl.java_ViewOperationImpl#23#29
block539.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getTTL#61#67
block333.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/KetamaNodeLocatorTest.java_testLibKetamaCompatTwo#142#3406
block75.java_method#1#21,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/compat/log/SunLogger.java_log#47#108
block297.java_method#1#22,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/AsciiClientTest.java_testBadOperation#17#36,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TimeoutNowriteTest.java_testTimeoutDontwrite#36#78
block115.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/ascii/BaseStoreOperationImpl.java_BaseStoreOperationImpl#26#34
block0.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/AddrUtil.java_getAddresses#21#51
block681.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/KetamaNodeLocatorTest.java_testLibKetamaCompatTwo#142#3406
block576.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/BucketMonitorPipelineFactory.java_getPipeline#18#24
block68.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/compat/SyncThread.java_getDistinctResultCount#103#111
block643.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/ArrayModNodeLocatorTest.java_testPrimaryClone#25#33
block77.java_method#1#16,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/compat/log/SunLogger.java_log#47#108
block197.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getKey#133#139
block685.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/LongClientTest.java_testParallelGet#21#69
block303.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/BinaryClientTest.java_testCASPrependFail#54#60,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/BinaryClientTest.java_testCASAppendFail#38#44,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/BinaryClientTest.java_testCASPrependSuccess#62#68,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/BinaryClientTest.java_testCASAppendSuccess#46#52
block702.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TapTest.java_testBackfill#29#53,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TapTest.java_testTapDump#55#84,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/manual/net/spy/memcached/test/TapBucketTest.java_main#26#73
block350.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/AddrUtil.java_getAddresses#53#71
block564.java_method#1#61,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/transcoders/WhalinTranscoder.java_encode#95#156,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/transcoders/SerializingTranscoder.java_encode#105#153
block653.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/BinaryClientTest.java_testGATTimeout#70#80
block646.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/BinaryIPV6ClientTest.java_getExpectedVersionSource#16#24,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/AsciiIPV6ClientTest.java_getExpectedVersionSource#16#24
block356.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/CASMutator.java_cas#79#128
block464.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/ascii/BaseStoreOperationImpl.java_handleLine#36#42,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/ascii/CASOperationImpl.java_handleLine#46#53
block300.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TapTest.java_initClient#15#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/BinaryClientTest.java_initClient#12#24,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/ClientBaseCase.java_initClient#16#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TimeoutTest.java_initClient#11#23,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TimeoutNowriteTest.java_initClient#22#34
block170.java_method#1#31,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/couch/ReducedOperationImpl.java_parseReducedViewResult#44#74,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/couch/NoDocsOperationImpl.java_parseNoDocsViewResult#44#75,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/couch/DocsOperationImpl.java_parseDocsViewResult#43#74
block317.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/ProtocolBaseCase.java_syncGetTimeoutsInitClient#585#597,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/ClientBaseCase.java_initClient#16#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TapTest.java_initClient#15#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/BinaryClientTest.java_initClient#12#24,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TimeoutTest.java_initClient#11#23,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TimeoutNowriteTest.java_initClient#22#34,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/QueueOverflowTest.java_initClient#24#64,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/LongClientTest.java_testParallelGet#21#69
block752.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testIntOverflow#39#46,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testLongOverflow#48#55,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testByteOverflow#30#37,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testBooleanOverflow#21#28
block158.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/binary/TapCustomOperationImpl.java_initialize#20#28,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/binary/TapDumpOperationImpl.java_initialize#21#35
block24.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/HashAlgorithm.java_computeMd5#137#146
block412.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/compat/SpyThread.java_getLogger#38#43,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/compat/SpyObject.java_getLogger#28#33
block749.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/transcoders/TranscodeServiceTest.java_tearDown#21#26
block308.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/ProtocolBaseCase.java_syncGetTimeoutsInitClient#585#597,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/MembaseClientTest.java_syncGetTimeoutsInitClient#37#50,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/BinaryClientTest.java_syncGetTimeoutsInitClient#94#107
block326.java_method#1#46,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/ErrorCodeTest.java_testErrorCodes#14#56
block33.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/KeyUtil.java_getKeyBytes#32#38
block211.java_method#1#19,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/transcoders/TranscoderUtils.java_encodeNum#22#40
block782.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/manual/net/spy/memcached/test/LoaderTest.java_run#38#52
block781.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/manual/net/spy/memcached/test/LoaderTest.java_init#25#32,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/manual/net/spy/memcached/test/ExcessivelyLargeGetTest.java_ExcessivelyLargeGetTest#33#41,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/manual/net/spy/memcached/test/AuthTest.java_init#24#31
block787.java_method#1#15,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/manual/net/spy/memcached/test/MultiNodeFailureTest.java_main#12#25
block227.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/BucketMonitor.java_invalidate#196#205
block449.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/ProxyCallback.java_addCallbacks#24#36
block7.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/CASMutator.java_CASMutator#47#52
block280.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/config/Node.java_hashCode#43#49
block372.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/HashAlgorithm.java_computeMd5#137#146
block42.java_method#1#42,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/MemcachedConnection.java_queueReconnect#558#601
block342.java_method#1#30,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/MemcachedNodeROImplTest.java_testReadOnliness#19#50
block193.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getReserved2#85#91
block730.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/internal/CheckedOperationTimeoutExceptionTest.java_testSingleOperation#17#22,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/internal/CheckedOperationTimeoutExceptionTest.java_testMultipleOperation#39#47
block376.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/KetamaIterator.java_getNodeForKey#63#77,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/KetamaNodeLocator.java_getNodeForKey#85#99
block208.java_method#1#43,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/transcoders/SerializingTranscoder.java_decode#58#100
block671.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/ConnectionFactoryTest.java_testQueueSizes#25#32
block85.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/internal/BulkGetFuture.java_internalGet#114#142,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/internal/HttpFuture.java_get#45#73,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/internal/OperationFuture.java_get#64#92,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/internal/ViewFuture.java_get#56#100
block537.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getEnginePrivate#37#43
block93.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/ops/BaseOperationFactory.java_clone#23#74
block710.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TimeoutNowriteTest.java_initClient#22#34,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TimeoutTest.java_initClient#11#23
block72.java_method#1#23,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/compat/log/Log4JLogger.java_log#48#77
block461.java_method#1#26,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/ascii/BaseGetOpImpl.java_initialize#162#188
block667.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/ClientBaseCase.java_stringify#34#40
block161.java_method#1#18,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/couch/DocsOperationImpl.java_handleResponse#24#41,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/couch/ReducedOperationImpl.java_handleResponse#24#42,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/couch/NoDocsOperationImpl.java_handleResponse#24#42
block379.java_method#1#40,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/KetamaNodeLocator.java_setKetamaNodes#142#169
block207.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/transcoders/SerializingTranscoder.java_asyncDecode#46#53
block196.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getItemExpiry#121#127
block173.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/couch/RowWithDocs.java_RowWithDocs#6#14
block789.java_method#1#21,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/manual/net/spy/memcached/test/SASLConnectReconnect.java_SASLConnectReconnect#31#50
block1.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/AddrUtil.java_getAddresses#21#51
block256.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/MockMemcachedNode.java_equals#24#42,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/ReconfigurableObserver.java_equals#28#38,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/config/Node.java_equals#29#41,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/config/Bucket.java_equals#41#53
block232.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/vbucket/BucketUpdateResponseHandler.java_getLastResponse#98#105
block639.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/AddrUtilTest.java_testNullList#85#93
block348.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/AddrUtil.java_getAddresses#21#51
block283.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/AbstractNodeLocationCase.java_setupNodes#57#65
block668.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/ClientBaseCase.java_tearDown#48#60
block54.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/auth/AuthThread.java_receivedStatus#43#53,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/auth/AuthThread.java_run#32#89
