block5.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/examples/org.eclipse.jface.examples.databinding/src/org/eclipse/jface/examples/databinding/contentprovider/test/SomeMathFunction.java_setOperation#60#99,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/MapDelegatingValueObservableMap.java_fireMapChange#291#322,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/MapSimpleValueObservableMap.java_notifyIfChanged#372#410,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/map/CompositeMap.java_handleMapChange#68#155,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/map/CompositeMap.java_handleMapChange#160#264
block22.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/MapSimpleValueObservableMap.java_handleEvent#144#163,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/MapSimpleValueObservableMap.java_MapSimpleValueObservableMap#138#166,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/SetSimpleValueObservableMap.java_handleEvent#67#86,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/ListSimpleValueObservableList.java_handleEvent#119#138,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/ListSimpleValueObservableList.java_ListSimpleValueObservableList#113#141,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/SetSimpleValueObservableMap.java_firstListenerAdded#63#92
block36.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/validation/ValidatedObservableList.java_handleListChange#55#78,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/validation/ValidatedObservableSet.java_handleSetChange#51#74,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/validation/ValidatedObservableMap.java_handleMapChange#51#74
block28.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/ListBinding.java_handleAdd#195#204,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/ListBinding.java_run#178#256,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/ListBinding.java_doUpdate#170#260
block8.java_method#1#18,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/map/CompositeMap.java_handleMapChange#160#264
block15.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/internal/databinding/observable/masterdetail/DetailObservableMap.java_handleValueChange#59#71
block2.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/map/CompositeMap.java_handleMapChange#68#155
block12.java_method#1#15,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/set/ListToSetAdapter.java_handleListChange#46#66
block6.java_method#1#18,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/map/CompositeMap.java_handleMapChange#160#264
block35.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/validation/ValidatedObservableList.java_handleListChange#55#78
block34.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/Activator.java_log#51#64,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/Activator.java_start#44#67
block44.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/validation/ValidatedObservableValue.java_handleValueChange#65#74
